/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_17175848496042.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849674725.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849717951.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849776548.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849834932.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849887405.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849953231.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850008968.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850062716.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850114917.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850178641.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850231228.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758485030655.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850352997.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850418957.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850469833.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850517896.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850593064.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850644106.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850698505.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850754838.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850826401.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850878256.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850929344.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584850984793.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851042681.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851082942.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851138355.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851198952.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851350306.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851373407.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851421053.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851472926.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851541623.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851586848.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851643774.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851703213.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851765131.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758485181257.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851873445.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851930599.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584851985072.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852043133.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852095794.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852162758.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852250923.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852307728.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852354943.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852398775.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852441318.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852520345.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758485256047.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852617431.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852675518.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852723291.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852792816.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852841917.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758485289765.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584852967191.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853014167.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853076587.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853157861.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853194772.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853231456.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853294554.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853352476.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853416303.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853480645.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853519086.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853602137.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853645445.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853697209.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853777104.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853823669.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853877196.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853912659.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584853985616.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854047805.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854097862.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854142832.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854201027.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854263117.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854315928.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854384215.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854443746.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854504947.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854546597.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854609685.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854661966.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854719798.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854774319.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854828829.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854894193.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584854944397.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855004607.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855077099.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758485512327.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855171851.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855219514.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855289467.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855333308.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855390631.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855442156.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855501883.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855561765.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855613007.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855696448.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855728256.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855783924.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855842322.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855902391.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584855953698.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856009312.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758485607974.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856126685.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856186319.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856253929.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856300287.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856369298.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856406182.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856470902.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_17175848565195.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856580827.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856631272.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856688833.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758485674371.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856803376.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856862512.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856915336.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584856972412.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857026808.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857083337.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857140895.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857197877.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857254145.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857313681.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857368764.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857428512.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857482913.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857536338.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857593756.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857652279.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857707528.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857771035.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857822659.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857895106.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857938745.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584857992815.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584858048632.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584858105162.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758485816593.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584858225688.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584858279601.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584858332436.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584858387937.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584858442994.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584858502276.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584858562193.jpg,0.0
